text2, この研究には，企業や団体は関与しません．企業等との利害関係はないため，利害の衝突によって研究の透明性や信頼性が損なわれるような状況は生じません．
vspace, 30
// --- 研究への参加の任意性 ---
text2bf, 研究への参加の任意性
vpsace, 10
text2, この研究への参加は任意です．あなたの自由な意思が尊重されます．研究に参加しないことによって，不利益な対応を受けることはありません．
text2, 同意の確認のページで「同意する」にチェックを入れ，調査に進んだ場合でも，ページを閉じれば参加は中断され，いつでも不利益を受けることなく同意を撤回することができます．その場合，それまでにご回答いただいた内容は記録されず，それ以降はそれらの内容が研究のために用いられることもありません．ただし，謝礼は支払われません．
text2, 調査ページの最後に表示される送信ボタンが押され，回答が提出された後に同意を撤回する場合には，下記の問い合わせ先へご連絡下さい．この場合，提出された回答の内容がすでに研究成果として論文などで公表されていたり，データが完全に匿名化されて個人が特定できない場合などには，提出された回答の内容は廃棄できないこともあります．
vspace, 30
// --- あなたにこの研究への参加をお願いする理由 ---
text2bf, あなたにこの研究への参加をお願いする理由
vspace, 10
text2, 本実験は，人間と対話型AIのより良いコミュニケーションを実現するための，適切な対話型AIの設計方法を明らかにすることが目的です．そのために，健康な20歳以上の方を対象とします．
vspace, 30
// --- 研究により期待される利益 ---
text2bf, 研究により期待される利益
vspace, 10
text2, この研究に参加することによって，あなたに直接的な利益はありませんが，研究成果は今後の研究の発展に寄与すると考えられます．
vspace, 30
// --- 研究への参加に伴う危険または不快な状態 ---
text2bf, 研究への参加に伴う危険または不快な状態
vspace, 10
text2, この研究への参加に伴い，健康被害等の危険や，痛み等の不快な状態，その他あなたに不利益となることが生じる可能性はありません．
vspace, 30
// --- 研究への参加に伴う経済的負担または謝礼 ---
text2bf, 研究への参加に伴う経済的負担または謝礼
vspace, 10
text2, この研究への参加に伴うあなたの経済的負担はありません．
text2, この研究への参加に伴い，お礼として，決済サービスPayPayの残高（PayPayボーナス）を，Yahoo!クラウドソーシングからお渡しいたします．
vspace, 30
// --- 研究に関する情報公開の方法 ---
text2bf, 研究に関する情報公開の方法
vpsace, 10
text2, この研究で得られた成果を専門の学会や学術雑誌などに発表する可能性がありますが，発表する場合は研究対象者の方のプライバシーに慎重に配慮しますので，個人を特定できる情報が公表されることはありません．
vspace, 30
// --- 個人情報等の取り扱い ---
text2bf, 個人情報等の取り扱い
vspace, 10
text2, このアンケート調査では氏名等の個人情報を収集しませんが，自由記述欄において氏名等の個人情報が認められた場合，個人情報を保護するため，あなたのデータからそれらをデータ収集直後に削り，代わりに新しく符号をつけ直します．
text2, あなたとこの符号とを結びつける対応表は残さないため，あなたのデータは完全に匿名化されます．このような措置を講じることで，あなたの個人情報が外部に漏れないよう厳重に管理を行います．
vspace, 30
// --- 研究に伴う補償 ---
text2bf, 研究に伴う補償
vspace, 10
text2, この研究に参加することで健康被害等の有害事象が生じる可能性はないため，研究に伴う特別な補償はありません．
vspace, 30
// --- 知的財産権の帰属 ---
text2bf, 知的財産権の帰属
vspace, 10
text2, この研究の成果により特許権等の知的財産権が生じる可能性がありますが，その権利は，国立大学法人信州大学等の研究機関等に属し，研究対象者の方には属しません．
vspace, 30
// --- 問い合わせ先・苦情等の連絡先 ---
text2bf, 問い合わせ先・苦情等の連絡先
vspace, 10
text2, 〇この研究に関する問い合わせ先
text2, ・信州大学 学術研究院(工学系)　教授　小林一樹
text2, ・E-mail：kbylab@gmail.com
vspace, 60
text2, 健康状態が良好な20歳以上であり，以上の説明を読んで，研究の目的と方法，あなたが協力して行う上記の事項とその危険性についてご理解の上で本研究にご参加いただける場合は，「同意する」にチェックを入れて次のページに進んでください．
vspace, 30
checkbox, 同意する
vspace,
// ------------------------------------------
// 準備
// ------------------------------------------
//newpage,
//title, 準備
//vspace, 20
//text2,以降では音声を再生していただきます．ヘッドホン等を用意するか，音を出しても問題ない場所で実施してください．
//text2,準備が終わりましたら，下記の手順にしたがって音量を調整してください．
//vspace, 30
//text2bf, 【手順】
//vspace, 20
//text2, 1. 下記の【再生する】をクリックして音声を再生し，聞きやすい音量に調整してください．
//text2, 　　音声が再生されない場合には，少し時間を空けてから再度アクセスしてください．
//vspace, 10
//audio, conf/sounds/test.mp3, 
//vspace, 10
//text2, 2. 再生された音声の内容をそのまま下記に入力してください．
//hspace, 50
//textAreaInline, text, 20em, ここに音声の内容を記入, 
//vspace, 10
//text2,  3. 音量の調整ができましたら，次のページに進んでください．
//vspace, 40
// ------------------------------------------
// 実験の説明
// ------------------------------------------
newpage,
title, 実験の手順
text2bf, 1. 実験の概要
text2,AIとのチャットの様子を視聴後，AIの印象を答えていただきます．
text2,あなた自身がこのユーザになったつもりで対話の様子を視聴してください．
text2,あまり深く考え込まずに，リラックスして実験に臨んでください．
text2bf, 2. チャット画面の操作方法
text2,チャット画面下部に配置されている「次へ」ボタンをクリックすることで，チャットが進行します．「次へ」ボタン以外のボタンは反応しません．
image, nextbutton.png,img-center,50%,図1. 実験画面の構成
text2,チャット画面をスクロール，またはチャット画面右側に表示されるスクロールバーをドラッグすることでAIとの対話を見返すことができます．
vspace, 60
text2bf, 【状況】
vspace, 20
text2,あなたは今，AIに「画像生成」を依頼しようとしています．
text2,これから，AIとのチャットの様子を視聴していただきます．あなた自身がこのユーザになったつもりで対話の様子を視聴し，AIに対して抱いた印象を評価してください．
vspace, 30
// ------------------------------------------
// 実験内容の確認
// ------------------------------------------
newpage,
title, 実験内容の確認
vspace, 20
text2,下記の各項目を読んで，理解できたらチェックをつけて実験のページに進んでください．
vspace, 30
checkbox,AIとのチャット様子を視聴する．
vspace, 30
checkbox,チャット画面をスクロール，またはチャット画面右側に表示されるスクロールバーをドラッグすることでAIとの対話を見返すことができる．
vspace, 30
checkbox,AIへの印象の評価は，あまり深く考え込まずに自分が感じた印象で評価する．
vspace, 40
// ------------------------------------------
// 実験開始
// ------------------------------------------
// 参加者内配置
//arepeatStart, 1, rand, "tama.m4a crawler.m4a" 

newpage,
title, 実験
text2, ① チャット画面下部の「次へ」ボタンをクリックして，チャットを進行してください．
vspace, 10
text2, ② あなた自身がこのユーザになったつもりで対話の様子を視聴してください．
vspace, 10
text2, ③ チャット画面をスクロール，またはチャット画面右側に表示されるスクロールバーをドラッグすることで対話型AIとの対話を見返すことができます．
vspace, 10
text2, ④ チャットは「最初に戻る」ボタンをクリックすることで何度でもチャットを見ることができます．
vspace, 10
text2, ⑤ チャット視聴後，本ページ下部に表示される【次へ】をクリックし，アンケートに回答してください．
vspace, 10
//text2, ⑤ チャット視聴後，画面下部の【次へ】をクリックし，アンケートに回答してください．
hspace, 80
vspace, 20
//audio, randFile
//audio, conf/sounds/tama.m4a,
//audio, conf/sounds/test.mp3,
// 参加者間配置ここでphp使って、条件分岐
//iframeを使う
iframeGid, php/iframeProvider.php
vspace, 40

newpage,
title, アンケート
//ここから追加
vspace, 20
likertExp8, 11, q1, essential, (1) AIの外見は人間らしく自然である , ,あてはまらない,,,,,どちらでもない,,,,,あてはまる
likertExp8, 11, q2, essential, (2) AIの言動は人間らしく自然である , ,あてはまらない,,,,,どちらでもない,,,,,あてはまる
likertExp8, 11, q3, essential, (3) AIの外見はタスクに対して適切である , ,あてはまらない,,,,,どちらでもない,,,,,あてはまる
likertExp8, 11, q4, essential, (4) AIは使い勝手がよさそうだ, ,あてはまらない,,,,,どちらでもない,,,,,あてはまる
likertExp8, 11, q5, essential, (5) AIはタスクを適切に実行している, ,あてはまらない,,,,,どちらでもない,,,,,あてはまる
likertExp8, 11, q6, essential, (6) AIには好感が持てる, ,あてはまらない,,,,,どちらでもない,,,,,あてはまる
likertExp8, 11, q7, essential, (7) AIは社交的だと感じる, ,あてはまらない,,,,,どちらでもない,,,,,あてはまる
likertExp8, 11, q8, essential, (8) AIと自然に会話を行うことができた, ,あてはまらない,,,,,どちらでもない,,,,,あてはまる
likertExp8, 11, q9, essential, (9) AIには個性がある, ,あてはまらない,,,,,どちらでもない,,,,,あてはまる
likertExp8, 11, q10, essential, (10) 直前の質問で選択した番号から1つずらした数字を選択してください．, ,あてはまらない,,,,,どちらでもない,,,,,あてはまる
likertExp8, 11, q11, essential, (11) AIは親しみやすい, ,あてはまらない,,,,,どちらでもない,,,,,あてはまる
likertExp8, 11, q12, essential, (12) AIの言動は受け入れやすい, ,あてはまらない,,,,,どちらでもない,,,,,あてはまる
likertExp8, 11, q13, essential, (13) AIの言動は見ていて楽しい, ,あてはまらない,,,,,どちらでもない,,,,,あてはまる
likertExp8, 11, q14, essential, (14) AIは信頼できる, ,あてはまらない,,,,,どちらでもない,,,,,あてはまる
likertExp8, 11, q15, essential, (15) AIは気配りができる, ,あてはまらない,,,,,どちらでもない,,,,,あてはまる
likertExp8, 11, q16, essential, (16) AIの言動は一貫している, ,あてはまらない,,,,,どちらでもない,,,,,あてはまる
likertExp8, 11, q17, essential, (17) AIの言動には意図がある, ,あてはまらない,,,,,どちらでもない,,,,,あてはまる
likertExp8, 11, q18, essential, (18) AIには存在感がある, ,あてはまらない,,,,,どちらでもない,,,,,あてはまる
likertExp8, 11, q19, essential, (19) AIには影響力がある, ,あてはまらない,,,,,どちらでもない,,,,,あてはまる
likertExp8, 11, q20, essential, (20) AIの人格が変わったと感じましたか, ,あてはまらない,,,,,どちらでもない,,,,,あてはまる

nameCheckMulti, namecheck, ,説明文, 150, name1, name2, name3,name4,name5,モーリッツ




//repeatEnd,
//ここまで
// ------------------------------------------
// アンケート
// ------------------------------------------
newpage,
title, アンケート
vspace, 20
text2, 下記の項目への回答をお願いいたします．
vspace, 20
text2bf, 1. あなたの性別を選択してください．
select2,sex,2,&dtrif; 選択してください,男,女,その他,答えたくない
vspace, 40
text2bf, 2. あなたの年齢を選択してください．
select2,age,10,&dtrif; 選択してください,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71歳以上
vspace, 30
text2bf, 3. この実験に関するご感想を自由にお書きください．
vspace, 20
hspace, 50
textArea, 500, 90, elective
vspace, 40
// ------------------------------------------
// 最終ページ
// ------------------------------------------
newpage,
title, ありがとうございました
text2, これで終了になります．ご協力ありがとうございました．
text2, 元のページに戻り，下記の完了コードを入力してください．
text2, 本ページをリロード，閉じるなど行うと完了コードが表示されなくなるため，ご注意ください．
showcode,
